,Country,Year,Code,PM10
0,Afghanistan,2019,AFG,
1,Albania,2014,ALB,15.25
2,Albania,2015,ALB,19.455
3,Albania,2016,ALB,24.56
4,Albania,2017,ALB,
5,Albania,2019,ALB,
6,Algeria,2019,DZA,
7,Andorra,2012,AND,27.5
8,Andorra,2014,AND,25.03
9,Andorra,2015,AND,27.04
10,Andorra,2016,AND,26.26
11,Andorra,2017,AND,26.3
12,Andorra,2018,AND,23.2
13,Andorra,2019,AND,24.58
14,Argentina,2014,ARG,
15,Argentina,2015,ARG,27.87
16,Argentina,2016,ARG,26.88
17,Argentina,2017,ARG,25.4
18,Argentina,2018,ARG,24.4
19,Argentina,2019,ARG,25.5
20,Australia,2010,AUS,17.435000000000002
21,Australia,2011,AUS,16.465
22,Australia,2012,AUS,16.85
23,Australia,2013,AUS,17.0
24,Australia,2014,AUS,16.91
25,Australia,2015,AUS,17.555
26,Australia,2016,AUS,16.4
27,Australia,2017,AUS,16.47
28,Australia,2018,AUS,19.21
29,Australia,2019,AUS,15.21
30,Austria,2010,AUT,23.965
31,Austria,2013,AUT,21.27
32,Austria,2014,AUT,18.17
33,Austria,2015,AUT,19.59
34,Austria,2016,AUT,17.08
35,Austria,2017,AUT,17.735
36,Austria,2018,AUT,18.625
37,Austria,2019,AUT,15.93
38,Bahamas,2018,BHS,5.81
39,Bahamas,2019,BHS,4.49
40,Bahamas,2020,BHS,3.65
41,Bahrain,2000,BHR,171.0
42,Bahrain,2001,BHR,109.8
43,Bahrain,2002,BHR,101.2
44,Bahrain,2003,BHR,186.39999999999998
45,Bahrain,2004,BHR,135.8
46,Bahrain,2006,BHR,109.8
47,Bahrain,2007,BHR,149.1
48,Bahrain,2008,BHR,266.2
49,Bahrain,2009,BHR,281.4
50,Bahrain,2010,BHR,243.9
51,Bahrain,2011,BHR,199.65
52,Bahrain,2012,BHR,250.42
53,Bahrain,2016,BHR,
54,Bahrain,2017,BHR,
55,Bahrain,2018,BHR,105.94
56,Bahrain,2019,BHR,119.46
57,Bangladesh,2010,BGD,162.75
58,Bangladesh,2011,BGD,122.75
59,Bangladesh,2012,BGD,127.1
60,Bangladesh,2013,BGD,128.0
61,Bangladesh,2014,BGD,139.25
62,Bangladesh,2015,BGD,113.0
63,Bangladesh,2016,BGD,105.25
64,Bangladesh,2017,BGD,120.25
65,Bangladesh,2018,BGD,152.53500000000003
66,Bangladesh,2019,BGD,
67,Belgium,2010,BEL,26.77
68,Belgium,2013,BEL,24.159999999999997
69,Belgium,2014,BEL,21.07
70,Belgium,2015,BEL,21.525
71,Belgium,2016,BEL,21.02
72,Belgium,2017,BEL,20.46
73,Belgium,2018,BEL,21.32
74,Belgium,2019,BEL,19.43
75,Bhutan,2010,BTN,47.0
76,Bhutan,2011,BTN,56.5
77,Bhutan,2012,BTN,71.5
78,Bhutan,2013,BTN,87.5
79,Bhutan,2014,BTN,90.0
80,Bhutan,2015,BTN,158.5
81,Bolivia (Plurinational State of),2013,BOL,82.0
82,Bolivia (Plurinational State of),2014,BOL,59.52
83,Bosnia and Herzegovina,2010,BIH,49.61
84,Bosnia and Herzegovina,2016,BIH,43.489999999999995
85,Bosnia and Herzegovina,2017,BIH,40.53
86,Bosnia and Herzegovina,2018,BIH,56.81
87,Bosnia and Herzegovina,2019,BIH,47.15
88,Brazil,2010,BRA,34.625
89,Brazil,2011,BRA,35.0
90,Brazil,2012,BRA,32.95
91,Brazil,2013,BRA,32.0
92,Brazil,2014,BRA,33.0
93,Brazil,2015,BRA,29.0
